venue,headliner,support,date
DC9 Nightclub,Murs,"      Murs, Prof, Fashawn, and Black Cloud Music    ","        Thursday 21 February 2013"
DC9 Nightclub,Pelican,"      Pelican, Coliseum and Highway Cross    ","        Saturday 02 November 2013"
DC9 Nightclub,"Beach Fossils, Young Rapids, and Go Cozy","      Beach Fossils, Young Rapids, and Go Cozy     ","        Friday 01 March 2013"
DC9 Nightclub,Ivan & Alyosha,"      Ivan & Alyosha, The Lone Bellow, Twin Falls, and Twin Forks    ","        Wednesday 17 April 2013"
DC9 Nightclub,Balance and Composure,"      Balance and Composure, The Jealous Sound    ","        Wednesday 20 February 2013"
DC9 Nightclub,Mac DeMarco,"      Mac DeMarco, Naomi Punk and Calvin Love    ","        Tuesday 05 March 2013"
DC9 Nightclub,"Anti-Flag, Hostage Calm, Code Orange, and Worlds Scariest Police Chases","      Anti-Flag, Hostage Calm, Code Orange, and Worlds Scariest Police Chases     ","        Tuesday 21 May 2013"
DC9 Nightclub,Wild Cub,"      Wild Cub, Natalie Prass    ","        Tuesday 13 August 2013"
DC9 Nightclub,Scott H. Biram,"      Scott H. Biram, Black Pistol Fire    ","        Tuesday 01 October 2013"
DC9 Nightclub,The View and Drunk Tigers,"      The View and Drunk Tigers     ","        Wednesday 03 April 2013"
DC9 Nightclub,Kitten,"      Kitten, Bad Veins    ","        Sunday 19 May 2013"
DC9 Nightclub,Frontier Ruckus,"      Frontier Ruckus, Lady Lamb    ","        Tuesday 12 February 2013"
DC9 Nightclub,Taddy Porter,"      Taddy Porter, Satan's Satyrs and Borracho    ","        Wednesday 06 March 2013"
DC9 Nightclub,Little Green Cars,"      Little Green Cars, East Ghost    ","        Wednesday 20 March 2013"
DC9 Nightclub,Memory Tapes,"      Memory Tapes, TEEN    ","        Monday 04 February 2013"
DC9 Nightclub,Citizens!,"      Citizens!     ","        Saturday 02 March 2013"
DC9 Nightclub,Wovenhand,"      Wovenhand     ","        Sunday 14 April 2013"
DC9 Nightclub,Pickwick,"      Pickwick, Basia Bulat    ","        Saturday 27 April 2013"
DC9 Nightclub,Braids and Hundred Waters,"      Braids and Hundred Waters     ","        Monday 04 November 2013"
DC9 Nightclub,Corrections House,"      Corrections House, TONE (DC)    ","        Thursday 24 January 2013"
DC9 Nightclub,Make Do and Mend,"      Make Do and Mend, Cheap Girls and Diamond Youth    ","        Thursday 13 June 2013"
DC9 Nightclub,Savoir Adore,"      Savoir Adore, French Horn Rebellion    ","        Tuesday 24 September 2013"
DC9 Nightclub,Said The Whale,"      Said The Whale, Born Cages and Royal Teeth    ","        Monday 23 September 2013"
DC9 Nightclub,Brazos,"      Brazos, Ski Lodge and The Droids We're Looking For    ","        Sunday 15 December 2013"
DC9 Nightclub,Mount Moriah,"      Mount Moriah, Blessed Feathers    ","        Wednesday 27 March 2013"
DC9 Nightclub,Buke and Gase,"      Buke and Gase     ","        Saturday 02 February 2013"
DC9 Nightclub,Esben and the Witch,"      Esben and the Witch, Heliotropes    ","        Monday 15 April 2013"
DC9 Nightclub,Torres,"      Torres, Pree    ","        Monday 25 February 2013"
DC9 Nightclub,Milk Music,"      Milk Music     ","        Tuesday 18 June 2013"
DC9 Nightclub,Ha Ha Tonka,"      Ha Ha Tonka     ","        Wednesday 26 June 2013"
DC9 Nightclub,Angel Olsen,"      Angel Olsen, Pillars and Tongues    ","        Sunday 06 October 2013"
DC9 Nightclub,Blue Sky Black Death,"      Blue Sky Black Death     ","        Saturday 19 October 2013"
DC9 Nightclub,Temples,"      Temples, Myrrh Myrrh    ","        Wednesday 27 November 2013"
DC9 Nightclub,Someone Still Loves You Boris Yeltsin,"      Someone Still Loves You Boris Yeltsin, A Great Big Pile of Leaves and Joy Classic    ","        Wednesday 23 October 2013"
DC9 Nightclub,"Majical Cloudz, Moon King, and Paperhaus","      Majical Cloudz, Moon King, and Paperhaus     ","        Monday 09 September 2013"
DC9 Nightclub,The Octopus Project,"      The Octopus Project, The Dead Women and Mobius Strip    ","        Wednesday 14 August 2013"
DC9 Nightclub,Frontier Ruckus and Moon Taxi,"      Frontier Ruckus and Moon Taxi, Dolfish    ","        Monday 09 December 2013"
DC9 Nightclub,The Sea Life and Sun Club,"      The Sea Life and Sun Club     ","        Thursday 31 October 2013"
DC9 Nightclub,Snowden and Mean Season,"      Snowden and Mean Season     ","        Friday 22 February 2013"
DC9 Nightclub,Paper Route,"      Paper Route     ","        Wednesday 06 March 2013"
DC9 Nightclub,Beacon and Pleasure Curses,"      Beacon and Pleasure Curses     ","        Saturday 25 May 2013"
DC9 Nightclub,Mona,"      Mona     ","        Saturday 27 July 2013"
DC9 Nightclub,San Fermin,"      San Fermin     ","        Thursday 24 October 2013"
DC9 Nightclub,The So So Glos,"      The So So Glos     ","        Tuesday 27 August 2013"
DC9 Nightclub,Reignwolf,"      Reignwolf, Lisa Doll & the Rock n Roll Romance and Sun Club    ","        Saturday 08 June 2013"
DC9 Nightclub,Kopecky Family Band and The Eastern Sea,"      Kopecky Family Band and The Eastern Sea     ","        Tuesday 05 February 2013"
DC9 Nightclub,Wisdom In Chains,"      Wisdom In Chains, Iron Cross and Never Submit    ","        Saturday 06 April 2013"
DC9 Nightclub,Acid Mothers Temple,"      Acid Mothers Temple, Tjutjuna and Time Columns    ","        Sunday 21 April 2013"
DC9 Nightclub,Willy Mason,"      Willy Mason     ","        Sunday 10 February 2013"
DC9 Nightclub,Retribution Gospel Choir,"      Retribution Gospel Choir, Deathfix    ","        Thursday 14 February 2013"
DC9 Nightclub,Broncho,"      Broncho, Beach Day    ","        Thursday 28 March 2013"
DC9 Nightclub,Stereo Total and Cantina,"      Stereo Total and Cantina     ","        Thursday 11 April 2013"
DC9 Nightclub,IAmDynamite,"      IAmDynamite, The Virginmarys    ","        Tuesday 02 April 2013"
DC9 Nightclub,The Cliks,"      The Cliks, Eytan and the Embassy    ","        Sunday 05 May 2013"
DC9 Nightclub,American Royalty,"      American Royalty     ","        Wednesday 19 June 2013"
DC9 Nightclub,Cayucas,"      Cayucas, Midnight Faces    ","        Sunday 07 July 2013"
DC9 Nightclub,Blue Hawaii,"      Blue Hawaii, Stout Cortez    ","        Wednesday 31 July 2013"
DC9 Nightclub,Harper Blynn,"      Harper Blynn, The Static Jacks    ","        Wednesday 02 October 2013"
DC9 Nightclub,Calvin Love,"      Calvin Love     ","        Monday 14 October 2013"
DC9 Nightclub,Federico Aubele,"      Federico Aubele     ","        Sunday 03 November 2013"
DC9 Nightclub,Pleasure Curses and Night Panther,"      Pleasure Curses and Night Panther, Lenorable    ","        Tuesday 19 March 2013"
DC9 Nightclub,"Ploy, Leverage Models, and Pleasure Curses","      Ploy, Leverage Models, and Pleasure Curses     ","        Thursday 05 September 2013"
DC9 Nightclub,The B Side Shuffle and Big Country Express,"      The B Side Shuffle and Big Country Express     ","        Saturday 14 December 2013"
DC9 Nightclub,Queen Kwong and Terry Malts,"      Queen Kwong and Terry Malts, Dot Dash    ","        Sunday 22 September 2013"
DC9 Nightclub,Freakwater,"      Freakwater, Grain Thief    ","        Wednesday 16 January 2013"
DC9 Nightclub,Brett,"      Brett     ","        Friday 01 February 2013"
DC9 Nightclub,Bleeding Rainbow and Motion Lines,"      Bleeding Rainbow and Motion Lines     ","        Wednesday 13 February 2013"
DC9 Nightclub,Man Without Country,"      Man Without Country     ","        Friday 08 March 2013"
DC9 Nightclub,Jenny Owen Youngs,"      Jenny Owen Youngs     ","        Monday 22 April 2013"
DC9 Nightclub,PAWS,"      PAWS     ","        Thursday 07 March 2013"
DC9 Nightclub,The Kingston Springs,"      The Kingston Springs, The Orwells    ","        Sunday 03 March 2013"
DC9 Nightclub,Bleached,"      Bleached, Hunters and The Priests    ","        Thursday 18 April 2013"
DC9 Nightclub,SKATERS,"      SKATERS     ","        Tuesday 09 April 2013"
DC9 Nightclub,Jane Eyre,"      Jane Eyre     ","        Monday 11 March 2013"
DC9 Nightclub,Orgone,"      Orgone     ","        Sunday 12 May 2013"
DC9 Nightclub,The Torches,"      The Torches     ","        Saturday 13 April 2013"
DC9 Nightclub,The Bottom Dollars,"      The Bottom Dollars     ","        Thursday 11 July 2013"
DC9 Nightclub,Night Moves,"      Night Moves     ","        Sunday 28 July 2013"
DC9 Nightclub,peyote pilgrim,"      peyote pilgrim     ","        Wednesday 10 July 2013"
DC9 Nightclub,Astro,"      Astro     ","        Tuesday 16 July 2013"
DC9 Nightclub,Lightning Dust,"      Lightning Dust, Louise Burns    ","        Tuesday 17 September 2013"
DC9 Nightclub,Whirr,"      Whirr, Nothing    ","        Sunday 11 August 2013"
DC9 Nightclub,peyote pilgrim,"      peyote pilgrim     ","        Thursday 03 October 2013"
DC9 Nightclub,No Joy,"      No Joy, Alex Calder    ","        Thursday 19 September 2013"
DC9 Nightclub,Jessica Hernandez and the Deltas,"      Jessica Hernandez and the Deltas     ","        Sunday 29 September 2013"
DC9 Nightclub,Crocodiles,"      Crocodiles     ","        Sunday 20 October 2013"
DC9 Nightclub,William Tyler,"      William Tyler     ","        Monday 28 October 2013"
DC9 Nightclub,Junior Prom and Dot Dash,"      Junior Prom and Dot Dash     ","        Monday 21 October 2013"
DC9 Nightclub,Adrian Krygowski,"      Adrian Krygowski, The Dirt Daubers    ","        Wednesday 13 November 2013"
DC9 Nightclub,Hayden,"      Hayden, Doug Paisley    ","        Tuesday 12 November 2013"
DC9 Nightclub,Quilt,"      Quilt     ","        Sunday 17 November 2013"
DC9 Nightclub,Kill Lincoln,"      Kill Lincoln, Broadcaster and Collapser    ","        Saturday 26 October 2013"
DC9 Nightclub,The Bats and Dot Dash,"      The Bats and Dot Dash     ","        Wednesday 05 June 2013"
DC9 Nightclub,The Bottom Dollars and The Nuclears,"      The Bottom Dollars and The Nuclears, The Mellish    ","        Saturday 07 December 2013"
DC9 Nightclub,TONE (DC),"      TONE (DC), Sansyou    ","        Thursday 17 October 2013"
DC9 Nightclub,"The Rocketboys, Dinner and a Suit, and Mike Mains & the Branches","      The Rocketboys, Dinner and a Suit, and Mike Mains & the Branches     ","        Monday 04 March 2013"
DC9 Nightclub,"miya[z]aki, Motion Lines, and Golden Looks","      miya[z]aki, Motion Lines, and Golden Looks     ","        Friday 25 January 2013"
DC9 Nightclub,The Spinto Band,"      The Spinto Band, hurlebaus and Sun Club    ","        Tuesday 19 February 2013"
DC9 Nightclub,Grogan Social Scene,"      Grogan Social Scene, Onward Chariots and Lost Civilizations    ","        Sunday 24 March 2013"
DC9 Nightclub,"Tereu Tereu, Destroy This Place, and Atlas At Last","      Tereu Tereu, Destroy This Place, and Atlas At Last     ","        Thursday 27 June 2013"
DC9 Nightclub,Jenny Hval,"      Jenny Hval, Kirin J. Callinan    ","        Tuesday 05 November 2013"
DC9 Nightclub,Mike & Cody,"      Mike & Cody, Great Caesar and Silent Lions    ","        Wednesday 30 October 2013"
DC9 Nightclub,"Humble Fire, Greenland, and Louis Weeks","      Humble Fire, Greenland, and Louis Weeks     ","        Wednesday 18 December 2013"
DC9 Nightclub,THE ELECTRICUTIONS,"      THE ELECTRICUTIONS, Lisa Doll & the Rock n Roll Romance    ","        Thursday 25 April 2013"
DC9 Nightclub,"Wylder, Liz & the Lost Boys, and Annie Stokes","      Wylder, Liz & the Lost Boys, and Annie Stokes     ","        Monday 12 August 2013"
DC9 Nightclub,Margot MacDonald,"      Margot MacDonald     ","        Saturday 09 February 2013"
DC9 Nightclub,PAWS,"      PAWS, Lisa Doll & the Rock n Roll Romance, Twin Peaks, and Positive No    ","        Sunday 16 June 2013"
DC9 Nightclub,Rex Riot and Basscamp,"      Rex Riot and Basscamp     ","        Saturday 27 July 2013"
DC9 Nightclub,Onuinu,"      Onuinu, Ploy and BLACK HILLS    ","        Saturday 26 January 2013"
DC9 Nightclub,The London Souls and The Sea Life,"      The London Souls and The Sea Life     ","        Thursday 10 January 2013"
DC9 Nightclub,"Ava Luna, Poor But Sexy, Teen Mom, and Celestial Shore","      Ava Luna, Poor But Sexy, Teen Mom, and Celestial Shore     ","        Monday 14 January 2013"
DC9 Nightclub,Forgetters,"      Forgetters     ","        Wednesday 02 January 2013"
DC9 Nightclub,Old Lines,"      Old Lines     ","        Sunday 20 January 2013"
DC9 Nightclub,Dj Foundation,"      Dj Foundation     ","        Thursday 21 February 2013"
DC9 Nightclub,Above the Silence,"      Above the Silence, Akris and Red Sword    ","        Monday 28 January 2013"
DC9 Nightclub,Mission South,"      Mission South     ","        Thursday 07 February 2013"
DC9 Nightclub,Luke Mitchem,"      Luke Mitchem     ","        Monday 18 February 2013"
DC9 Nightclub,Kalob Griffin Band,"      Kalob Griffin Band     ","        Friday 22 March 2013"
DC9 Nightclub,Jocie Adams,"      Jocie Adams     ","        Friday 08 February 2013"
DC9 Nightclub,Ratking,"      Ratking     ","        Saturday 23 February 2013"
DC9 Nightclub,Tim Noyes,"      Tim Noyes     ","        Monday 18 February 2013"
DC9 Nightclub,EmptyMansions,"      EmptyMansions     ","        Thursday 04 April 2013"
DC9 Nightclub,EmptyMansions,"      EmptyMansions, Scott Lucas & the Married Men    ","        Wednesday 24 April 2013"
DC9 Nightclub,Wilson,"      Wilson, Night Verses    ","        Thursday 04 April 2013"
DC9 Nightclub,Port St. Willow,"      Port St. Willow, Myrrh Myrrh    ","        Monday 08 April 2013"
DC9 Nightclub,Matt Tarka .,"      Matt Tarka ., Midnight Hike, Thieves, and The Thiefs    ","        Friday 15 March 2013"
DC9 Nightclub,D.d.m.,"      D.d.m.     ","        Thursday 21 March 2013"
DC9 Nightclub,Rescuer,"      Rescuer, Frameworks    ","        Monday 29 April 2013"
DC9 Nightclub,"The Sea, The Sea","      The Sea, The Sea, Tall Heights    ","        Wednesday 01 May 2013"
DC9 Nightclub,Elliot Jacobson,"      Elliot Jacobson     ","        Monday 22 April 2013"
DC9 Nightclub,Nightlands and Hands,"      Nightlands and Hands, Brett    ","        Thursday 30 May 2013"
DC9 Nightclub,Arum Rae,"      Arum Rae, Drunk Tigers    ","        Thursday 16 May 2013"
DC9 Nightclub,Spirit Animal,"      Spirit Animal, Black Taxi    ","        Tuesday 30 April 2013"
DC9 Nightclub,The Silver Liners,"      The Silver Liners, The Riverbreaks    ","        Saturday 01 June 2013"
DC9 Nightclub,Myrrh Myrrh and Superhumanoids,"      Myrrh Myrrh and Superhumanoids     ","        Tuesday 25 June 2013"
DC9 Nightclub,A Happy Death,"      A Happy Death     ","        Sunday 26 May 2013"
DC9 Nightclub,Airstrip and Flashlights,"      Airstrip and Flashlights     ","        Wednesday 29 May 2013"
DC9 Nightclub,Saskatchewan,"      Saskatchewan     ","        Sunday 21 July 2013"
DC9 Nightclub,Motive,"      Motive     ","        Monday 22 July 2013"
DC9 Nightclub,Mood Rings,"      Mood Rings, fall seattle    ","        Tuesday 09 July 2013"
DC9 Nightclub,The Hounds Below,"      The Hounds Below     ","        Sunday 14 July 2013"
DC9 Nightclub,Poor Young Things,"      Poor Young Things     ","        Wednesday 07 August 2013"
DC9 Nightclub,Honest Haloway,"      Honest Haloway, Motion Lines and Audyssey    ","        Saturday 29 June 2013"
DC9 Nightclub,Magnets and Ghosts,"      Magnets and Ghosts     ","        Sunday 18 August 2013"
