venue,headliner,support,date
Rock & Roll Hotel,Snarky Puppy,"      Snarky Puppy     ","        Tuesday 08 November 2011"
Rock & Roll Hotel,The Blackberry Belles and Dirty Names,"      The Blackberry Belles and Dirty Names     ","        Saturday 05 November 2011"
Rock & Roll Hotel,Fidel Nadal,"      Fidel Nadal     ","        Friday 29 April 2011"
Rock & Roll Hotel,Emilie Autumn,"      Emilie Autumn, Wild Nothing and Abe Vigoda    ","        Sunday 13 February 2011"
Rock & Roll Hotel,John McCauley and Deer Tick,"      John McCauley and Deer Tick, Ian O'neil    ","        Sunday 23 January 2011"
Rock & Roll Hotel,"Eli ""Paperboy"" Reed & The True Loves","      Eli ""Paperboy"" Reed & The True Loves, Spirit Kid and The Shifters    ","        Saturday 15 January 2011"
Rock & Roll Hotel,Fujiya & Miyagi,"      Fujiya & Miyagi, Brahms and Warm Ghost    ","        Thursday 24 March 2011"
Rock & Roll Hotel,This Will Destroy You,"      This Will Destroy You, John LaMonica    ","        Sunday 05 June 2011"
Rock & Roll Hotel,Big D And The Kids Table,"      Big D And The Kids Table, The Have Not$    ","        Wednesday 26 October 2011"
Rock & Roll Hotel,Bearshark,"      Bearshark, Blue Coin, Darlingside, and Bonjour, Ganesh    ","        Friday 04 November 2011"
Rock & Roll Hotel,N'dea Davenport and W. Ellington Felton,"      N'dea Davenport and W. Ellington Felton, J Hill    ","        Saturday 26 November 2011"
Rock & Roll Hotel,Aesop Rock,"      Aesop Rock, Kimya Dawson, Rob Sonic, and DJ Big Wiz    ","        Friday 13 May 2011"
Rock & Roll Hotel,Warchild,"      Warchild, Imperial China, The Silver Liners, Modern Man, and miya[z]aki    ","        Saturday 17 September 2011"
Rock & Roll Hotel,Kingsley Flood,"      Kingsley Flood, Typefighter    ","        Saturday 08 January 2011"
Rock & Roll Hotel,The Greenhornes,"      The Greenhornes, Hacienda    ","        Tuesday 12 April 2011"
Rock & Roll Hotel,Salem,"      Salem     ","        Sunday 20 March 2011"
Rock & Roll Hotel,The Appleseed Cast,"      The Appleseed Cast     ","        Saturday 30 April 2011"
Rock & Roll Hotel,J Roddy Walston & the Business,"      J Roddy Walston & the Business     ","        Wednesday 20 April 2011"
Rock & Roll Hotel,Federico Aubele,"      Federico Aubele     ","        Monday 25 April 2011"
Rock & Roll Hotel,Poor But Sexy,"      Poor But Sexy, Lowercaseletters    ","        Friday 15 April 2011"
Rock & Roll Hotel,Farewell Continental,"      Farewell Continental, Gold Motel    ","        Tuesday 17 May 2011"
Rock & Roll Hotel,Hayes Carll,"      Hayes Carll     ","        Saturday 23 July 2011"
Rock & Roll Hotel,The Honeyguns,"      The Honeyguns, Chance    ","        Friday 03 June 2011"
Rock & Roll Hotel,Modern Man,"      Modern Man, The Attic Ends    ","        Sunday 10 July 2011"
Rock & Roll Hotel,Dom,"      Dom, Slowdance and Buildings    ","        Saturday 30 July 2011"
Rock & Roll Hotel,ELIKEH,"      ELIKEH, John K Band    ","        Thursday 13 October 2011"
Rock & Roll Hotel,Fear of Virginia,"      Fear of Virginia, The Ugly    ","        Saturday 10 September 2011"
Rock & Roll Hotel,Moonface,"      Moonface     ","        Saturday 29 October 2011"
Rock & Roll Hotel,Jon Lindsay,"      Jon Lindsay     ","        Saturday 03 December 2011"
Rock & Roll Hotel,Funk Ark,"      Funk Ark     ","        Friday 23 December 2011"
Rock & Roll Hotel,Beach Week,"      Beach Week, The Blackberry Belles    ","        Friday 30 December 2011"
Rock & Roll Hotel,Chevelle,"      Chevelle     ","        Wednesday 30 November 2011"
Rock & Roll Hotel,The Very Small,"      The Very Small     ","        Saturday 05 February 2011"
Rock & Roll Hotel,Midnight Hike,"      Midnight Hike, Method and Power Pirate    ","        Saturday 26 February 2011"
Rock & Roll Hotel,"Senses Fail, Man Overboard, and Transit","      Senses Fail, Man Overboard, and Transit, The Ghost Inside    ","        Thursday 07 April 2011"
Rock & Roll Hotel,"Bonjour, Ganesh","      Bonjour, Ganesh, Libel, Constant Alarm, and The Xos    ","        Friday 25 February 2011"
Rock & Roll Hotel,Maps & Atlases,"      Maps & Atlases, The Blackberry Belles and Satori Trova    ","        Saturday 21 May 2011"
Rock & Roll Hotel,"Jason Isbell, Jason Isbell and the 400 Unit, and Maria Taylor","      Jason Isbell, Jason Isbell and the 400 Unit, and Maria Taylor     ","        Friday 20 May 2011"
Rock & Roll Hotel,Drop Electric,"      Drop Electric, Oh So Peligroso and Constant Alarm    ","        Friday 05 August 2011"
Rock & Roll Hotel,Sight Seeing,"      Sight Seeing, Tennis System and (The Sounds of) Kaleidoscope    ","        Saturday 17 September 2011"
Rock & Roll Hotel,"Eli ""Paperboy"" Reed & The True Loves","      Eli ""Paperboy"" Reed & The True Loves, Thee Lexington Arrows    ","        Thursday 10 March 2011"
Rock & Roll Hotel,Detox Retox,"      Detox Retox     ","        Saturday 29 January 2011"
Rock & Roll Hotel,Radioviolet,"      Radioviolet     ","        Friday 07 January 2011"
Rock & Roll Hotel,Modern Man,"      Modern Man     ","        Thursday 06 January 2011"
Rock & Roll Hotel,Kings Go Forth,"      Kings Go Forth     ","        Thursday 17 February 2011"
Rock & Roll Hotel,Borracho,"      Borracho, Du Brut and JONES    ","        Friday 21 January 2011"
Rock & Roll Hotel,U.S. Royalty,"      U.S. Royalty     ","        Saturday 22 January 2011"
Rock & Roll Hotel,Rival Schools,"      Rival Schools, Radar Fiction    ","        Sunday 06 March 2011"
Rock & Roll Hotel,Aunt Martha,"      Aunt Martha, The Last Monarchs and Thundertyts    ","        Wednesday 16 February 2011"
Rock & Roll Hotel,Peanut Butter and Dave,"      Peanut Butter and Dave, The Riverbreaks    ","        Thursday 20 January 2011"
Rock & Roll Hotel,Left on Vermont,"      Left on Vermont     ","        Friday 04 February 2011"
Rock & Roll Hotel,â€_And You Will Know Us by the Trail of Dead and Surfer Blood,"      â€_And You Will Know Us by the Trail of Dead and Surfer Blood, True Widow    ","        Tuesday 10 May 2011"
Rock & Roll Hotel,Shinobi Ninja,"      Shinobi Ninja, The Board Administration    ","        Tuesday 15 February 2011"
Rock & Roll Hotel,J Roddy Walston & the Business,"      J Roddy Walston & the Business, Modern Man    ","        Saturday 19 February 2011"
Rock & Roll Hotel,The Silver Liners,"      The Silver Liners, The Honeyguns    ","        Friday 11 March 2011"
Rock & Roll Hotel,Empresarios,"      Empresarios     ","        Saturday 12 March 2011"
Rock & Roll Hotel,Swift Technique,"      Swift Technique, A Cool Stick    ","        Friday 18 March 2011"
Rock & Roll Hotel,Gypsy Hotel,"      Gypsy Hotel, Bourbon Soaked Snake Charmin' Rock'n'roll Cabaret    ","        Saturday 19 February 2011"
Rock & Roll Hotel,Black Dog Prowl,"      Black Dog Prowl     ","        Thursday 17 March 2011"
Rock & Roll Hotel,Twerps,"      Twerps     ","        Sunday 27 March 2011"
Rock & Roll Hotel,Lucky Dub,"      Lucky Dub     ","        Saturday 02 April 2011"
Rock & Roll Hotel,Violet Says 5,"      Violet Says 5     ","        Friday 08 April 2011"
Rock & Roll Hotel,Local H and The Dig,"      Local H and The Dig     ","        Sunday 24 April 2011"
Rock & Roll Hotel,Deleted Scenes,"      Deleted Scenes, J Roddy Walston & the Business    ","        Wednesday 27 April 2011"
Rock & Roll Hotel,The Features,"      The Features, J Roddy Walston & the Business    ","        Wednesday 04 May 2011"
Rock & Roll Hotel,These United States and J. Tom Hnatow,"      These United States and J. Tom Hnatow, Roddy Walston, The Business, and J Roddy Walston & the Business    ","        Wednesday 11 May 2011"
Rock & Roll Hotel,Nunchucks,"      Nunchucks     ","        Saturday 26 March 2011"
Rock & Roll Hotel,Grails and James Blackshaw,"      Grails and James Blackshaw     ","        Friday 22 April 2011"
Rock & Roll Hotel,Chopteeth,"      Chopteeth     ","        Saturday 09 April 2011"
Rock & Roll Hotel,Sam Roberts Band and Sam Roberts,"      Sam Roberts Band and Sam Roberts     ","        Monday 16 May 2011"
Rock & Roll Hotel,Rome In A Day,"      Rome In A Day     ","        Saturday 14 May 2011"
Rock & Roll Hotel,"Bonjour, Ganesh","      Bonjour, Ganesh     ","        Thursday 19 May 2011"
Rock & Roll Hotel,Stella Mira,"      Stella Mira     ","        Friday 27 May 2011"
Rock & Roll Hotel,Chad VanGaalen,"      Chad VanGaalen, Nat Baldwin    ","        Monday 20 June 2011"
Rock & Roll Hotel,Radioviolet,"      Radioviolet, The Riverbreaks and Presto Bando    ","        Friday 06 May 2011"
Rock & Roll Hotel,Kingsley Flood,"      Kingsley Flood     ","        Friday 17 June 2011"
Rock & Roll Hotel,Lucky Dub,"      Lucky Dub     ","        Friday 01 July 2011"
Rock & Roll Hotel,Bio Ritmo,"      Bio Ritmo, Ikebe Shakedown    ","        Saturday 11 June 2011"
Rock & Roll Hotel,The Screws,"      The Screws, The Key Figures    ","        Thursday 07 July 2011"
Rock & Roll Hotel,The Petticoat Tea Room,"      The Petticoat Tea Room     ","        Friday 08 July 2011"
Rock & Roll Hotel,The Vita Ruins,"      The Vita Ruins, Snowmine    ","        Saturday 09 July 2011"
Rock & Roll Hotel,The Five One,"      The Five One, Poor But Sexy and Shinobi Ninja    ","        Friday 29 July 2011"
Rock & Roll Hotel,"Today the Moon, Tomorrow the Sun","      Today the Moon, Tomorrow the Sun     ","        Thursday 26 May 2011"
Rock & Roll Hotel,The Static Jacks,"      The Static Jacks     ","        Tuesday 21 June 2011"
Rock & Roll Hotel,WMD,"      WMD, Method    ","        Friday 24 June 2011"
Rock & Roll Hotel,Constant Alarm,"      Constant Alarm     ","        Saturday 25 June 2011"
Rock & Roll Hotel,Gypsy Hotel,"      Gypsy Hotel, Bourbon Soaked Snake Charmin' Rock'n'roll Cabaret    ","        Saturday 18 June 2011"
Rock & Roll Hotel,Meow Vs Meow,"      Meow Vs Meow     ","        Friday 15 July 2011"
Rock & Roll Hotel,The Droids We're Looking For,"      The Droids We're Looking For     ","        Saturday 02 July 2011"
Rock & Roll Hotel,Bright,"      Bright     ","        Saturday 06 August 2011"
Rock & Roll Hotel,Darlingside,"      Darlingside     ","        Saturday 27 August 2011"
Rock & Roll Hotel,Quincy Mumford,"      Quincy Mumford     ","        Friday 01 July 2011"
Rock & Roll Hotel,Rock'n'roll Hotel,"      Rock'n'roll Hotel     ","        Thursday 18 August 2011"
Rock & Roll Hotel,Truth & Salvage Co. and Musikanto,"      Truth & Salvage Co. and Musikanto     ","        Wednesday 09 November 2011"
Rock & Roll Hotel,Denman,"      Denman, Scottie B and King Tutt    ","        Sunday 04 September 2011"
Rock & Roll Hotel,Satori Trova,"      Satori Trova     ","        Thursday 01 September 2011"
Rock & Roll Hotel,Glenmont Popes,"      Glenmont Popes     ","        Saturday 03 September 2011"
Rock & Roll Hotel,Chopteeth,"      Chopteeth     ","        Friday 09 September 2011"
Rock & Roll Hotel,Motopony and Bike Trip,"      Motopony and Bike Trip     ","        Friday 21 October 2011"
Rock & Roll Hotel,Jay Brannan,"      Jay Brannan     ","        Friday 18 November 2011"
Rock & Roll Hotel,Warchild,"      Warchild, Sistered and Nunchucks    ","        Friday 26 August 2011"
Rock & Roll Hotel,Snarky Puppy,"      Snarky Puppy     ","        Tuesday 20 September 2011"
Rock & Roll Hotel,The Great Unknowns,"      The Great Unknowns, Natalie York    ","        Friday 30 September 2011"
Rock & Roll Hotel,Maria Taylor,"      Maria Taylor     ","        Sunday 20 November 2011"
Rock & Roll Hotel,Fear of Virginia,"      Fear of Virginia, Stereosleep    ","        Saturday 08 October 2011"
Rock & Roll Hotel,Grieves & Budo,"      Grieves & Budo, K.Flay    ","        Thursday 08 December 2011"
Rock & Roll Hotel,Empresarios,"      Empresarios, Cheick Hamala Diabate    ","        Friday 16 December 2011"
Rock & Roll Hotel,"A-Hk, Adrian Krygowski, and Ken Francis Wenzel","      A-Hk, Adrian Krygowski, and Ken Francis Wenzel     ","        Thursday 22 December 2011"
Rock & Roll Hotel,Painted Face,"      Painted Face     ","        Saturday 31 December 2011"
Rock & Roll Hotel,Winter's Bone,"      Winter's Bone     ","        Wednesday 29 June 2011"
Rock & Roll Hotel,The California Honeydrops and Swift Technique,"      The California Honeydrops and Swift Technique, Funk Ark    ","        Thursday 06 October 2011"
Rock & Roll Hotel,Dc Beer Week,"      Dc Beer Week     ","        Thursday 18 August 2011"
Rock & Roll Hotel,Gypsy Hotel,"      Gypsy Hotel, Bourbon Soaked Snake Charmin' Rock'n'roll Cabaret    ","        Saturday 22 January 2011"
Rock & Roll Hotel,Potluck,"      Potluck, the Glasses, Irv Da Phenom, Sunspot Jonz, Jhornay, and Glasses Malone    ","        Thursday 29 September 2011"
Rock & Roll Hotel,Paul Pfau,"      Paul Pfau     ","        Friday 02 September 2011"
Rock & Roll Hotel,Paul Pfau and Classified Frequency,"      Paul Pfau and Classified Frequency     ","        Friday 11 November 2011"
Rock & Roll Hotel,Thee Pounders,"      Thee Pounders, Rock'n'roll Hotel    ","        Thursday 21 April 2011"
Rock & Roll Hotel,Archivists,"      Archivists, Southern Problems    ","        Friday 28 January 2011"
Rock & Roll Hotel,Young Rapids,"      Young Rapids     ","        Saturday 12 November 2011"
Rock & Roll Hotel,Someone Still Loves You Boris Yeltsin,"      Someone Still Loves You Boris Yeltsin, Koo Koo Kanga Roo    ","        Sunday 01 May 2011"
Rock & Roll Hotel,J.Views,"      J.Views     ","        Thursday 10 November 2011"
Rock & Roll Hotel,Purity Ring,"      Purity Ring, Evian Christ    ","        Wednesday 19 September 2012"
Rock & Roll Hotel,Youth Lagoon,"      Youth Lagoon     ","        Saturday 24 March 2012"
Rock & Roll Hotel,Wild Nothing,"      Wild Nothing, DIIV and Blonds    ","        Tuesday 25 September 2012"
Rock & Roll Hotel,Propagandhi,"      Propagandhi, Off With Their Heads and The Menzingers    ","        Friday 02 November 2012"
Rock & Roll Hotel,Mr Twin Sister,"      Mr Twin Sister, Ava Luna and Bike Trip    ","        Monday 23 January 2012"
Rock & Roll Hotel,Metronomy,"      Metronomy, Friends    ","        Tuesday 27 March 2012"
Rock & Roll Hotel,Japandroids,"      Japandroids, Cadence Weapon    ","        Saturday 30 June 2012"
Rock & Roll Hotel,Simian Mobile Disco,"      Simian Mobile Disco, Jdh And Dave P    ","        Saturday 08 December 2012"
Rock & Roll Hotel,Margot and the Nuclear So and So's,"      Margot and the Nuclear So and So's, Ezra Furman and Writer    ","        Friday 13 April 2012"
Rock & Roll Hotel,The Asteroids Galaxy Tour,"      The Asteroids Galaxy Tour, Vacationer    ","        Wednesday 01 February 2012"
Rock & Roll Hotel,Chromatics,"      Chromatics     ","        Thursday 19 July 2012"
Rock & Roll Hotel,SÃ¸ren Juul,"      SÃ¸ren Juul, Other Lives    ","        Friday 30 November 2012"
Rock & Roll Hotel,Civil Twilight,"      Civil Twilight, A Silent Film and Anchor & Braille    ","        Friday 03 August 2012"
Rock & Roll Hotel,Langhorne Slim,"      Langhorne Slim, Ha Ha Tonka    ","        Wednesday 13 June 2012"
Rock & Roll Hotel,Penguin Prison,"      Penguin Prison, Class Actress    ","        Saturday 19 May 2012"
Rock & Roll Hotel,El-P,"      El-P, Killer Mike    ","        Sunday 15 July 2012"
Rock & Roll Hotel,Surfer Blood,"      Surfer Blood, Blonds    ","        Tuesday 24 July 2012"
Rock & Roll Hotel,People Under the Stairs,"      People Under the Stairs     ","        Sunday 09 December 2012"
