venue,headliner,support,date
9:30 Club,She Wants Revenge,"      She Wants Revenge, The Virgins, Switches, and Be Your Own Pet    ","        Friday 30 May 2008"
9:30 Club,Angels And Airwaves,"      Angels And Airwaves     ","        Sunday 10 February 2008"
9:30 Club,The Pogues and The Hives,"      The Pogues and The Hives     ","        Sunday 09 March 2008"
9:30 Club,The Pogues,"      The Pogues     ","        Monday 10 March 2008"
9:30 Club,Ghostland Observatory,"      Ghostland Observatory     ","        Saturday 29 March 2008"
9:30 Club,Gavin DeGraw,"      Gavin DeGraw     ","        Friday 29 February 2008"
9:30 Club,All That Remains,"      All That Remains     ","        Thursday 06 March 2008"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers     ","        Saturday 10 May 2008"
9:30 Club,The New Pornographers,"      The New Pornographers     ","        Tuesday 15 April 2008"
9:30 Club,Son Volt,"      Son Volt     ","        Friday 25 April 2008"
9:30 Club,Apocalyptica,"      Apocalyptica     ","        Wednesday 07 May 2008"
9:30 Club,The B-52's,"      The B-52's     ","        Saturday 26 April 2008"
9:30 Club,The Raconteurs and Black Lips,"      The Raconteurs and Black Lips     ","        Wednesday 28 May 2008"
9:30 Club,JosÃ© GonzÃ¡lez,"      JosÃ© GonzÃ¡lez     ","        Sunday 15 June 2008"
9:30 Club,Rhett Miller,"      Rhett Miller, Old 97's    ","        Tuesday 29 July 2008"
9:30 Club,Yaz,"      Yaz     ","        Wednesday 30 July 2008"
9:30 Club,Tantric,"      Tantric     ","        Friday 01 August 2008"
9:30 Club,Stereophonics,"      Stereophonics     ","        Thursday 11 September 2008"
9:30 Club,Galactic,"      Galactic     ","        Sunday 12 October 2008"
9:30 Club,Billy Bragg,"      Billy Bragg     ","        Monday 27 October 2008"
9:30 Club,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Friday 19 September 2008"
9:30 Club,The Cult,"      The Cult     ","        Tuesday 09 September 2008"
9:30 Club,The Black Crowes,"      The Black Crowes     ","        Saturday 25 October 2008"
9:30 Club,STS9,"      STS9     ","        Sunday 16 November 2008"
9:30 Club,Amos Lee,"      Amos Lee     ","        Monday 03 November 2008"
9:30 Club,Vampire Weekend,"      Vampire Weekend, Teenagers    ","        Monday 01 December 2008"
9:30 Club,Vampire Weekend,"      Vampire Weekend, Teenagers    ","        Tuesday 02 December 2008"
9:30 Club,Clutch,"      Clutch     ","        Monday 29 December 2008"
9:30 Club,Soulive,"      Soulive     ","        Sunday 28 December 2008"
9:30 Club,Shinedown,"      Shinedown     ","        Friday 12 December 2008"
9:30 Club,Ray Davies,"      Ray Davies     ","        Monday 08 December 2008"
9:30 Club,Yazoo,"      Yazoo     ","        Sunday 20 July 2008"
9:30 Club,MOE.,"      MOE.     ","        Thursday 28 February 2008"
9:30 Club,Augustana,"      Augustana     ","        Thursday 22 May 2008"
9:30 Club,Dub Trio,"      Dub Trio, Bad Brains    ","        Tuesday 04 November 2008"
9:30 Club,Butthole Surfers,"      Butthole Surfers, Apes    ","        Thursday 26 June 2008"
9:30 Club,Live,"      Live     ","        Thursday 13 March 2008"
9:30 Club,Eagles of Death Metal,"      Eagles of Death Metal     ","        Tuesday 18 November 2008"
9:30 Club,MSTRKRFT,"      MSTRKRFT     ","        Sunday 01 June 2008"
9:30 Club,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates, The Ambitions    ","        Friday 01 February 2008"
9:30 Club,Lotus,"      Lotus     ","        Saturday 01 November 2008"
9:30 Club,State Radio,"      State Radio, Lionize    ","        Friday 26 December 2008"
9:30 Club,Tittsworth,"      Tittsworth, Codebreaker and Metropolitan    ","        Saturday 05 January 2008"
9:30 Club,Rogue Wave,"      Rogue Wave     ","        Wednesday 16 April 2008"
9:30 Club,Q-Tip,"      Q-Tip, The Cool Kids    ","        Sunday 30 November 2008"
9:30 Club,Bob Mould,"      Bob Mould, Halou    ","        Saturday 15 March 2008"
9:30 Club,Mason Jennings,"      Mason Jennings     ","        Wednesday 01 October 2008"
9:30 Club,Wire,"      Wire, TONE (DC)    ","        Saturday 11 October 2008"
9:30 Club,The Kooks,"      The Kooks     ","        Monday 08 September 2008"
9:30 Club,Puddle of Mudd,"      Puddle of Mudd     ","        Monday 25 February 2008"
9:30 Club,Delerium,"      Delerium     ","        Wednesday 01 October 2008"
9:30 Club,The Presidents of The United States of America,"      The Presidents of The United States of America, Ludo    ","        Tuesday 25 March 2008"
9:30 Club,Amp Fiddler,"      Amp Fiddler, Fertile Ground and Tortured Soul    ","        Saturday 22 March 2008"
9:30 Club,Nick Cave,"      Nick Cave, Nick Cave and The Bad Seeds    ","        Monday 06 October 2008"
9:30 Club,Deerhoof,"      Deerhoof, Experimental Dental School and Flying    ","        Sunday 26 October 2008"
9:30 Club,Colbie Caillat,"      Colbie Caillat, Jon McLaughlin    ","        Tuesday 16 December 2008"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Nashville Pussy and Reckless Kelly    ","        Sunday 09 November 2008"
9:30 Club,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Erin McKeown and Clayton Senne    ","        Thursday 04 December 2008"
9:30 Club,Shiny Toy Guns,"      Shiny Toy Guns, Your Vegas and The Delta Fiasco    ","        Tuesday 25 November 2008"
9:30 Club,Aesop Rock,"      Aesop Rock, Rob Sonic and DJ Big Wiz    ","        Wednesday 20 August 2008"
9:30 Club,MSTRKRFT,"      MSTRKRFT, Nouveau Riche and Will Eastman    ","        Saturday 31 May 2008"
9:30 Club,Honor by August,"      Honor by August, Kill The Alarm, The Dreamscapes Project, and Zelos    ","        Friday 05 September 2008"
9:30 Club,Nada Surf,"      Nada Surf, Kaki King and The Jealous Girlfriends    ","        Saturday 12 April 2008"
9:30 Club,Michael Franti & Spearhead,"      Michael Franti & Spearhead, Cherine Anderson and Solillaquists Of Sound    ","        Wednesday 19 November 2008"
9:30 Club,Silverstein,"      Silverstein, A Day to Remember, Protest the Hero, and The Devil Wears Prada    ","        Sunday 24 February 2008"
9:30 Club,Del the Funky Homosapien,"      Del the Funky Homosapien, Blue Scholars, Bukue One, and Chip Fu    ","        Sunday 23 March 2008"
9:30 Club,Dimmu Borgir,"      Dimmu Borgir, Behemoth and Keep of Kalessin    ","        Sunday 27 April 2008"
9:30 Club,Carbon/Silicon,"      Carbon/Silicon, Mick Jones of the Clash and Tony James of Generation X, Matt Pond PA, and Carbon    ","        Sunday 06 April 2008"
9:30 Club,As I Lay Dying,"      As I Lay Dying     ","        Monday 28 January 2008"
9:30 Club,ZOX,"      ZOX, The Clarks    ","        Friday 18 January 2008"
9:30 Club,Big Head Todd & The Monsters and Big Head Todd,"      Big Head Todd & The Monsters and Big Head Todd     ","        Friday 15 February 2008"
9:30 Club,Chrisette Michele,"      Chrisette Michele     ","        Thursday 21 February 2008"
9:30 Club,Pete Francis,"      Pete Francis     ","        Tuesday 11 March 2008"
9:30 Club,Sara Bareilles,"      Sara Bareilles     ","        Monday 28 April 2008"
9:30 Club,Lifehouse and Matt Nathanson,"      Lifehouse and Matt Nathanson     ","        Friday 04 April 2008"
9:30 Club,BoDeans,"      BoDeans     ","        Wednesday 02 April 2008"
9:30 Club,The Gutter Twins,"      The Gutter Twins     ","        Thursday 20 March 2008"
9:30 Club,Atmosphere,"      Atmosphere     ","        Tuesday 29 April 2008"
9:30 Club,The Panderers,"      The Panderers     ","        Saturday 05 April 2008"
9:30 Club,The Kooks,"      The Kooks     ","        Saturday 07 June 2008"
9:30 Club,Gil Scott-Heron,"      Gil Scott-Heron     ","        Saturday 19 April 2008"
9:30 Club,Beto Cuevas,"      Beto Cuevas, Alice Smith    ","        Sunday 18 May 2008"
9:30 Club,SOJA,"      SOJA     ","        Thursday 05 June 2008"
9:30 Club,X,"      X     ","        Wednesday 21 May 2008"
9:30 Club,Detroit Cobras,"      Detroit Cobras     ","        Wednesday 21 May 2008"
9:30 Club,Midnight Juggernauts,"      Midnight Juggernauts, Shy Child    ","        Tuesday 06 May 2008"
9:30 Club,Apes,"      Apes, Pat Green and Butthole Surfers    ","        Friday 27 June 2008"
9:30 Club,Steel Pulse,"      Steel Pulse     ","        Friday 11 July 2008"
9:30 Club,Alejandro Escovedo,"      Alejandro Escovedo     ","        Saturday 12 July 2008"
9:30 Club,Brazilian Girls,"      Brazilian Girls     ","        Saturday 12 July 2008"
9:30 Club,Cold War Kids,"      Cold War Kids     ","        Saturday 18 October 2008"
9:30 Club,Boy George,"      Boy George     ","        Wednesday 30 July 2008"
9:30 Club,Rusted Root,"      Rusted Root     ","        Monday 29 September 2008"
9:30 Club,Flobots,"      Flobots     ","        Sunday 03 August 2008"
9:30 Club,Dawn Landes,"      Dawn Landes, Federico Aubele    ","        Tuesday 02 September 2008"
9:30 Club,Kassav',"      Kassav'     ","        Thursday 24 July 2008"
9:30 Club,Dave Stewart,"      Dave Stewart     ","        Sunday 21 September 2008"
9:30 Club,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Saturday 20 September 2008"
9:30 Club,Chuck Brown,"      Chuck Brown     ","        Saturday 30 August 2008"
9:30 Club,Apocalyptica,"      Apocalyptica     ","        Sunday 28 September 2008"
9:30 Club,Hot Buttered Rum,"      Hot Buttered Rum, Dark Star Orchestra    ","        Friday 07 November 2008"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Saturday 08 November 2008"
9:30 Club,Martha Wainwright,"      Martha Wainwright     ","        Wednesday 10 September 2008"
9:30 Club,The Rocket Summer,"      The Rocket Summer     ","        Thursday 02 October 2008"
9:30 Club,Donavon Frankenreiter,"      Donavon Frankenreiter     ","        Sunday 19 October 2008"
9:30 Club,All Time Low,"      All Time Low     ","        Monday 13 October 2008"
9:30 Club,Secret Machines,"      Secret Machines     ","        Thursday 16 October 2008"
9:30 Club,Dr. Dog,"      Dr. Dog, The Dan Band    ","        Wednesday 03 December 2008"
9:30 Club,Erasure,"      Erasure     ","        Tuesday 14 October 2008"
9:30 Club,The Decemberists,"      The Decemberists     ","        Sunday 13 April 2008"
9:30 Club,All Time Low,"      All Time Low     ","        Sunday 24 February 2008"
9:30 Club,Corb Lund,"      Corb Lund     ","        Wednesday 12 November 2008"
9:30 Club,Richard Cheese & Lounge Against the Machine,"      Richard Cheese & Lounge Against the Machine     ","        Wednesday 25 June 2008"
9:30 Club,Vandaveer,"      Vandaveer     ","        Saturday 12 July 2008"
9:30 Club,Grace Potter,"      Grace Potter     ","        Saturday 16 February 2008"
9:30 Club,Indigo Girls,"      Indigo Girls     ","        Friday 14 November 2008"
9:30 Club,The Briggs,"      The Briggs     ","        Wednesday 30 April 2008"
9:30 Club,Johnathan Rice,"      Johnathan Rice     ","        Wednesday 05 March 2008"
9:30 Club,Iced Earth,"      Iced Earth     ","        Thursday 25 September 2008"
9:30 Club,Killswitch Engage,"      Killswitch Engage     ","        Thursday 10 January 2008"
9:30 Club,Hot Hot Heat and Louis XIV,"      Hot Hot Heat and Louis XIV     ","        Thursday 17 January 2008"
9:30 Club,Nonpoint,"      Nonpoint     ","        Thursday 29 May 2008"
9:30 Club,Talib Kweli,"      Talib Kweli, David Banner    ","        Monday 20 October 2008"
9:30 Club,All Time Low and The Rocket Summer,"      All Time Low and The Rocket Summer     ","        Wednesday 09 April 2008"
9:30 Club,Wildcard,"      Wildcard, Wale, Kokayi, P, and Spp    ","        Sunday 16 March 2008"
9:30 Club,Jason Miles,"      Jason Miles, Karl Denson, Christian Scott, Berni, DJ Logic, and Global Noize    ","        Tuesday 08 April 2008"
9:30 Club,Rome In A Day,"      Rome In A Day     ","        Friday 15 August 2008"
9:30 Club,Deal's Gone Bad,"      Deal's Gone Bad     ","        Friday 31 October 2008"
9:30 Club,The Black Crowes,"      The Black Crowes     ","        Friday 24 October 2008"
9:30 Club,The Black Crowes,"      The Black Crowes     ","        Thursday 23 October 2008"
9:30 Club,Amp Fiddler,"      Amp Fiddler     ","        Saturday 22 March 2008"
9:30 Club,Bloc Party,"      Bloc Party, Longwave    ","        Sunday 22 March 2009"
9:30 Club,Cut Copy,"      Cut Copy, Matt and Kim and Knightlife    ","        Monday 23 March 2009"
9:30 Club,Yeah Yeah Yeahs,"      Yeah Yeah Yeahs, SERVICES    ","        Friday 25 September 2009"
9:30 Club,The Dead Weather and Screaming Females,"      The Dead Weather and Screaming Females     ","        Monday 13 July 2009"
9:30 Club,TV On the Radio and Dirty Projectors,"      TV On the Radio and Dirty Projectors     ","        Tuesday 09 June 2009"
9:30 Club,Reel Big Fish,"      Reel Big Fish, Streetlight Manifesto and Tip the Van    ","        Sunday 25 January 2009"
9:30 Club,Grizzly Bear,"      Grizzly Bear, Here We Go Magic    ","        Monday 01 June 2009"
9:30 Club,Andrew Bird,"      Andrew Bird, St. Vincent    ","        Wednesday 28 October 2009"
9:30 Club,Animal Collective,"      Animal Collective, Grouper    ","        Monday 11 May 2009"
9:30 Club,The Bravery,"      The Bravery, The Dustys    ","        Sunday 11 October 2009"
9:30 Club,Arctic Monkeys,"      Arctic Monkeys, Screaming Females    ","        Tuesday 08 December 2009"
9:30 Club,Elbow,"      Elbow     ","        Tuesday 04 August 2009"
9:30 Club,Opeth,"      Opeth, Enslaved    ","        Wednesday 27 May 2009"
9:30 Club,Sonic Youth,"      Sonic Youth     ","        Monday 06 July 2009"
9:30 Club,Santigold and Trouble Andrew,"      Santigold and Trouble Andrew, Amanda Blank    ","        Wednesday 10 June 2009"
9:30 Club,Adele,"      Adele     ","        Saturday 17 January 2009"
9:30 Club,M. Ward,"      M. Ward, Chain and the Gang    ","        Thursday 30 July 2009"
9:30 Club,The Mountain Goats,"      The Mountain Goats, Final Fantasy    ","        Friday 27 November 2009"
9:30 Club,Josh Ritter,"      Josh Ritter, The Low Anthem    ","        Tuesday 01 December 2009"
9:30 Club,The Ting Tings,"      The Ting Tings, HOTTUB!    ","        Friday 20 March 2009"
9:30 Club,Lily Allen,"      Lily Allen, Natalie Portman's Shaved Head    ","        Friday 17 April 2009"
9:30 Club,Anni Rossi and Camera Obscura,"      Anni Rossi and Camera Obscura, Anna Rossi    ","        Sunday 21 June 2009"
9:30 Club,Metric,"      Metric, Sebastien Grainger and Smile Smile    ","        Thursday 18 June 2009"
9:30 Club,Yo La Tengo,"      Yo La Tengo     ","        Thursday 17 September 2009"
9:30 Club,Mastodon,"      Mastodon, Kylesa and Intronaut    ","        Tuesday 12 May 2009"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Saturday 28 November 2009"
