venue,headliner,support,date
Black Cat,Urge Overkill,"      Urge Overkill     ","        Sunday 27 April 2008"
Black Cat,Andalusians,"      Andalusians     ","        Sunday 30 March 2008"
Black Cat,The Beanstalk Library,"      The Beanstalk Library     ","        Tuesday 08 April 2008"
Black Cat,Nicolay & Kay,"      Nicolay & Kay     ","        Friday 18 April 2008"
Black Cat,In-grid,"      In-grid     ","        Monday 28 April 2008"
Black Cat,Jukebox the Ghost,"      Jukebox the Ghost     ","        Saturday 03 May 2008"
Black Cat,White Rabbits,"      White Rabbits     ","        Wednesday 04 June 2008"
Black Cat,Casey Neill,"      Casey Neill     ","        Tuesday 15 April 2008"
Black Cat,Greenland,"      Greenland     ","        Sunday 20 April 2008"
Black Cat,Bellflur,"      Bellflur     ","        Wednesday 23 April 2008"
Black Cat,Cat Furniture,"      Cat Furniture     ","        Sunday 04 May 2008"
Black Cat,Mothertongue,"      Mothertongue     ","        Tuesday 06 May 2008"
Black Cat,Firewater,"      Firewater, Frog Eyes    ","        Monday 16 June 2008"
Black Cat,The Opposite Sex,"      The Opposite Sex     ","        Monday 21 April 2008"
Black Cat,Wild Fictions,"      Wild Fictions     ","        Monday 12 May 2008"
Black Cat,The Junior League,"      The Junior League     ","        Saturday 17 May 2008"
Black Cat,The Scare,"      The Scare     ","        Sunday 11 May 2008"
Black Cat,Helio Sequence,"      Helio Sequence     ","        Tuesday 20 May 2008"
Black Cat,Suns of Guns,"      Suns of Guns     ","        Wednesday 21 May 2008"
Black Cat,Joe Lally,"      Joe Lally     ","        Wednesday 28 May 2008"
Black Cat,Exit Clov,"      Exit Clov     ","        Saturday 31 May 2008"
Black Cat,Adam Green,"      Adam Green, Lightspeed Champion    ","        Tuesday 03 June 2008"
Black Cat,Bakerton Group,"      Bakerton Group     ","        Friday 13 June 2008"
Black Cat,The Dead Science,"      The Dead Science, Wye Oak    ","        Monday 19 May 2008"
Black Cat,The Bellrays,"      The Bellrays     ","        Tuesday 27 May 2008"
Black Cat,New Bloods,"      New Bloods     ","        Thursday 29 May 2008"
Black Cat,Headlights,"      Headlights, The Submarines    ","        Sunday 01 June 2008"
Black Cat,KRS,"      KRS, One    ","        Saturday 24 May 2008"
Black Cat,Cobra Collective,"      Cobra Collective     ","        Wednesday 14 May 2008"
Black Cat,Cloak,"      Cloak, Dagger    ","        Sunday 22 June 2008"
Black Cat,Damon & Naomi,"      Damon & Naomi     ","        Tuesday 17 June 2008"
Black Cat,Hypnotic Gurus,"      Hypnotic Gurus     ","        Monday 23 June 2008"
Black Cat,Boris,"      Boris     ","        Tuesday 08 July 2008"
Black Cat,Dengue Fever,"      Dengue Fever     ","        Sunday 06 July 2008"
Black Cat,The Sore Thumbs,"      The Sore Thumbs     ","        Monday 02 June 2008"
Black Cat,The Jet Age,"      The Jet Age     ","        Wednesday 04 June 2008"
Black Cat,Sleepercar,"      Sleepercar     ","        Thursday 12 June 2008"
Black Cat,The Cassettes,"      The Cassettes     ","        Tuesday 24 June 2008"
Black Cat,Dianogah,"      Dianogah     ","        Thursday 26 June 2008"
Black Cat,Hackensaw Boys,"      Hackensaw Boys     ","        Friday 06 June 2008"
Black Cat,Grupo Fantasma,"      Grupo Fantasma     ","        Saturday 21 June 2008"
Black Cat,Burning Brides,"      Burning Brides     ","        Friday 27 June 2008"
Black Cat,16volt,"      16volt, Bella Morte    ","        Wednesday 02 July 2008"
Black Cat,Valient Thorr,"      Valient Thorr     ","        Sunday 27 July 2008"
Black Cat,Sawhorse,"      Sawhorse     ","        Tuesday 01 July 2008"
Black Cat,City Riots,"      City Riots     ","        Tuesday 15 July 2008"
Black Cat,Pygmy Lush,"      Pygmy Lush     ","        Sunday 20 July 2008"
Black Cat,Pomegranates,"      Pomegranates     ","        Wednesday 23 July 2008"
Black Cat,Thao & The Get Down Stay Down,"      Thao & The Get Down Stay Down     ","        Thursday 14 August 2008"
Black Cat,Jana Hunter,"      Jana Hunter     ","        Thursday 14 August 2008"
Black Cat,Totimoshi and Behold... The Arctopus,"      Totimoshi and Behold... The Arctopus, Nebula    ","        Thursday 21 August 2008"
Black Cat,The Effigies,"      The Effigies     ","        Thursday 24 July 2008"
Black Cat,Bottles/Cans,"      Bottles/Cans     ","        Tuesday 29 July 2008"
Black Cat,The Jet Age,"      The Jet Age     ","        Wednesday 30 July 2008"
Black Cat,Icy Demons,"      Icy Demons     ","        Thursday 31 July 2008"
Black Cat,Pontiak,"      Pontiak     ","        Sunday 03 August 2008"
Black Cat,Deleted Scenes,"      Deleted Scenes     ","        Monday 04 August 2008"
Black Cat,The Silent Years,"      The Silent Years     ","        Tuesday 26 August 2008"
Black Cat,Imperial China,"      Imperial China     ","        Wednesday 27 August 2008"
Black Cat,Bellafea,"      Bellafea     ","        Thursday 28 August 2008"
Black Cat,The Dance Party,"      The Dance Party     ","        Saturday 06 September 2008"
Black Cat,The Juan Maclean,"      The Juan Maclean     ","        Monday 29 September 2008"
Black Cat,Dressy Bessy,"      Dressy Bessy, Squaaks    ","        Tuesday 30 September 2008"
Black Cat,The Rumble Strips,"      The Rumble Strips     ","        Sunday 05 October 2008"
Black Cat,The Aggrolites,"      The Aggrolites     ","        Tuesday 21 October 2008"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Friday 31 October 2008"
Black Cat,The Moderate,"      The Moderate     ","        Tuesday 12 August 2008"
Black Cat,Petworth,"      Petworth     ","        Tuesday 19 August 2008"
Black Cat,Viking,"      Viking     ","        Wednesday 20 August 2008"
Black Cat,Windsor for the Derby,"      Windsor for the Derby     ","        Sunday 07 September 2008"
Black Cat,Bellman Barker,"      Bellman Barker, The City Veins    ","        Wednesday 24 September 2008"
Black Cat,Electric Six,"      Electric Six, Local H and The Golden Dogs    ","        Wednesday 19 November 2008"
Black Cat,Bryan Scary And The Shredding Tears,"      Bryan Scary And The Shredding Tears     ","        Friday 22 August 2008"
Black Cat,Len Bias,"      Len Bias     ","        Tuesday 02 September 2008"
Black Cat,Ettes,"      Ettes     ","        Thursday 11 September 2008"
Black Cat,Maps & Atlases,"      Maps & Atlases     ","        Sunday 14 September 2008"
Black Cat,Faraquet,"      Faraquet     ","        Thursday 18 September 2008"
Black Cat,Chopteeth,"      Chopteeth     ","        Saturday 20 September 2008"
Black Cat,The Caribbean,"      The Caribbean     ","        Monday 22 September 2008"
Black Cat,The Points,"      The Points     ","        Tuesday 23 September 2008"
Black Cat,The Bouncing Souls,"      The Bouncing Souls     ","        Wednesday 29 October 2008"
Black Cat,The Gutter Twins and Mark Lanegan,"      The Gutter Twins and Mark Lanegan, Afterhours    ","        Friday 07 November 2008"
Black Cat,Bellman Barker,"      Bellman Barker     ","        Saturday 30 August 2008"
Black Cat,Raphael Saadiq,"      Raphael Saadiq     ","        Monday 01 September 2008"
Black Cat,Bellflur,"      Bellflur     ","        Monday 08 September 2008"
Black Cat,Peelander-Z,"      Peelander-Z     ","        Monday 15 September 2008"
Black Cat,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Friday 10 October 2008"
Black Cat,Mirah,"      Mirah     ","        Saturday 25 October 2008"
Black Cat,The Spinto Band,"      The Spinto Band     ","        Friday 14 November 2008"
Black Cat,Shortstack,"      Shortstack     ","        Thursday 04 September 2008"
Black Cat,Miracle Fortress,"      Miracle Fortress     ","        Tuesday 16 September 2008"
Black Cat,Antibalas,"      Antibalas     ","        Thursday 09 October 2008"
Black Cat,Crystal Antlers,"      Crystal Antlers     ","        Monday 27 October 2008"
Black Cat,The Moderate,"      The Moderate     ","        Tuesday 09 September 2008"
Black Cat,Birdlips,"      Birdlips     ","        Sunday 21 September 2008"
Black Cat,Pelican,"      Pelican     ","        Wednesday 05 November 2008"
Black Cat,Mus̩e M̩canique,"      Mus̩e M̩canique     ","        Tuesday 07 October 2008"
Black Cat,World/Inferno Friendship Society,"      World/Inferno Friendship Society     ","        Friday 24 October 2008"
Black Cat,Little Brother,"      Little Brother     ","        Sunday 26 October 2008"
Black Cat,O'Death,"      O'Death     ","        Thursday 04 December 2008"
Black Cat,Benjy Ferree,"      Benjy Ferree     ","        Monday 20 October 2008"
Black Cat,Ben Kenney,"      Ben Kenney     ","        Sunday 09 November 2008"
Black Cat,Paul Michel,"      Paul Michel     ","        Thursday 16 October 2008"
Black Cat,Andalusians,"      Andalusians     ","        Sunday 02 November 2008"
Black Cat,Little Joy,"      Little Joy, Dead Trees    ","        Tuesday 18 November 2008"
Black Cat,Radar Brothers,"      Radar Brothers     ","        Sunday 07 December 2008"
Black Cat,Ashe,"      Ashe     ","        Thursday 06 November 2008"
Black Cat,Ted Leo,"      Ted Leo     ","        Saturday 13 December 2008"
Black Cat,Tereu Tereu,"      Tereu Tereu     ","        Monday 03 November 2008"
Black Cat,The Foreign Exchange,"      The Foreign Exchange     ","        Sunday 16 November 2008"
Black Cat,Noah & The Whale,"      Noah & The Whale     ","        Tuesday 02 December 2008"
Black Cat,Coliseum,"      Coliseum     ","        Tuesday 25 November 2008"
Black Cat,Karina,"      Karina     ","        Thursday 20 November 2008"
Black Cat,Nihilitia,"      Nihilitia     ","        Sunday 23 November 2008"
Black Cat,Loose Lips,"      Loose Lips, Teedo and Mittenfields    ","        Monday 01 December 2008"
Black Cat,Jean Grae,"      Jean Grae     ","        Saturday 06 December 2008"
Black Cat,Orphan,"      Orphan     ","        Wednesday 10 December 2008"
Black Cat,Petworth,"      Petworth     ","        Wednesday 26 November 2008"
Black Cat,Edie Sedgwick,"      Edie Sedgwick     ","        Wednesday 03 December 2008"
Black Cat,Marfa,"      Marfa, Farewell Republic    ","        Monday 22 December 2008"
Black Cat,The Opposite Sex,"      The Opposite Sex     ","        Friday 19 December 2008"
Black Cat,J Marinelli,"      J Marinelli     ","        Sunday 28 December 2008"
Black Cat,Chris Garneau,"      Chris Garneau     ","        Thursday 27 March 2008"
Black Cat,Sloan,"      Sloan     ","        Monday 16 June 2008"
Black Cat,Jeffrey Lewis and Great Northern,"      Jeffrey Lewis and Great Northern     ","        Thursday 08 May 2008"
Black Cat,Exit Clov,"      Exit Clov     ","        Thursday 18 December 2008"
Black Cat,Cale Parks,"      Cale Parks     ","        Saturday 13 December 2008"
Black Cat,Sloan,"      Sloan     ","        Tuesday 13 May 2008"
Black Cat,Say Hi to Your Mom,"      Say Hi to Your Mom     ","        Tuesday 04 March 2008"
Black Cat,Kiss Kiss,"      Kiss Kiss     ","        Wednesday 09 April 2008"
Black Cat,Pistolera,"      Pistolera     ","        Saturday 16 February 2008"
Black Cat,P a J O,"      P a J O     ","        Friday 12 December 2008"
Black Cat,Yeasayer,"      Yeasayer     ","        Thursday 17 January 2008"
Black Cat,In-grid,"      In-grid     ","        Thursday 03 January 2008"
Black Cat,Brad,"      Brad     ","        Sunday 16 March 2008"
Black Cat,Pacha Massive,"      Pacha Massive, Donny Hue and Olivia Mancini    ","        Friday 29 August 2008"
Black Cat,Black,"      Black     ","        Monday 06 October 2008"
Black Cat,Live Art,"      Live Art, Object    ","        Tuesday 22 January 2008"
Black Cat,Frank Turner,"      Frank Turner, Tim Barry and Chuck Ragan    ","        Tuesday 14 October 2008"
Black Cat,The Charlatans,"      The Charlatans, Paramount Styles    ","        Wednesday 15 October 2008"
Black Cat,Red Racer (Washington),"      Red Racer (Washington)     ","        Tuesday 13 May 2008"
Black Cat,The Brothers Unconnected,"      The Brothers Unconnected     ","        Wednesday 25 June 2008"
Black Cat,Say Hi,"      Say Hi, Jukebox the Ghost    ","        Saturday 04 October 2008"
Black Cat,Ted Leo and The Pharmacists,"      Ted Leo and The Pharmacists, Radio 4 and Title Tracks    ","        Thursday 03 December 2009"
Black Cat,Broadcast,"      Broadcast, Atlas Sound and The Selmanaires    ","        Saturday 17 October 2009"
Black Cat,White Lies and Friendly Fires,"      White Lies and Friendly Fires, The Soft Pack    ","        Tuesday 24 March 2009"
Black Cat,Sunset Rubdown,"      Sunset Rubdown, the Witchies    ","        Sunday 14 June 2009"
Black Cat,The Pains of Being Pure at Heart,"      The Pains of Being Pure at Heart, The Depreciation Guild and sugarplums    ","        Monday 09 February 2009"
Black Cat,Crystal Stilts,"      Crystal Stilts, Comet Gain and Cold Cave    ","        Wednesday 08 April 2009"
Black Cat,Passion Pit and Harlem Shakes,"      Passion Pit and Harlem Shakes     ","        Tuesday 09 June 2009"
Black Cat,The Big Pink,"      The Big Pink, Crystal Antlers    ","        Saturday 05 December 2009"
Black Cat,The Wrens,"      The Wrens, Poor But Sexy    ","        Friday 20 November 2009"
Black Cat,Kurt Vile,"      Kurt Vile, New Flesh    ","        Thursday 05 November 2009"
Black Cat,Passion Pit,"      Passion Pit, Paper Route and Cale Parks    ","        Tuesday 03 February 2009"
Black Cat,The Raveonettes,"      The Raveonettes     ","        Saturday 17 January 2009"
Black Cat,Blitzen Trapper,"      Blitzen Trapper, Alela Diane    ","        Monday 02 March 2009"
Black Cat,Glasvegas,"      Glasvegas, Ida Maria    ","        Thursday 26 March 2009"
Black Cat,Robyn Hitchcock And The Venus 3,"      Robyn Hitchcock And The Venus 3     ","        Thursday 09 April 2009"
