venue,headliner,support,date
Birchmere,Jason Isbell and the 400 Unit and The Bridge,"      Jason Isbell and the 400 Unit and The Bridge     ","        Friday 14 August 2009"
Birchmere,Living Colour,"      Living Colour, GRIND CITY    ","        Tuesday 01 September 2009"
Birchmere,Los Lonely Boys and Alejandro Escovedo,"      Los Lonely Boys and Alejandro Escovedo, Hacienda Brothers    ","        Monday 05 October 2009"
Birchmere,Marc Broussard and Charlie Mars,"      Marc Broussard and Charlie Mars     ","        Tuesday 13 October 2009"
Birchmere,Del McCoury Band,"      Del McCoury Band     ","        Saturday 21 November 2009"
Birchmere,Charles Ross and One-Man Star Wars,"      Charles Ross and One-Man Star Wars     ","        Tuesday 27 January 2009"
Birchmere,Elliott Yamin,"      Elliott Yamin, Andrew Hoover    ","        Sunday 24 May 2009"
Birchmere,One Man Lord of the Rings and Charles Ross,"      One Man Lord of the Rings and Charles Ross     ","        Saturday 20 June 2009"
Birchmere,Bill Kirchen,"      Bill Kirchen, Candye Kane    ","        Friday 30 October 2009"
Birchmere,Jonathan Coulton and JONATHAN COULTON WITH PAUL AND STORM,"      Jonathan Coulton and JONATHAN COULTON WITH PAUL AND STORM, Paul and Storm and Paul Storm    ","        Friday 20 February 2009"
Birchmere,"Patty Griffin, Emmylou Harris, Shawn Colvin, and Buddy Miller","      Patty Griffin, Emmylou Harris, Shawn Colvin, and Buddy Miller     ","        Wednesday 04 February 2009"
Birchmere,Dr. John & The Lower 911,"      Dr. John & The Lower 911, South Memphis String Band    ","        Friday 08 May 2009"
Birchmere,Blue Jupiter,"      Blue Jupiter, Ball In The House, Cartoon Johnny, and Double Shot    ","        Friday 25 September 2009"
Birchmere,Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Kentucky Thunder     ","        Saturday 10 January 2009"
Birchmere,Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Kentucky Thunder     ","        Friday 09 January 2009"
Birchmere,Leon Redbone,"      Leon Redbone     ","        Saturday 03 January 2009"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Friday 16 January 2009"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Saturday 17 January 2009"
Birchmere,Ledisi,"      Ledisi     ","        Monday 19 January 2009"
Birchmere,Ledisi,"      Ledisi     ","        Thursday 26 February 2009"
Birchmere,Arturo Sandoval,"      Arturo Sandoval     ","        Sunday 25 January 2009"
Birchmere,Walter Beasley,"      Walter Beasley     ","        Saturday 07 February 2009"
Birchmere,Nitty Gritty Dirt Band,"      Nitty Gritty Dirt Band     ","        Wednesday 18 February 2009"
Birchmere,David Wilcox,"      David Wilcox     ","        Saturday 21 February 2009"
Birchmere,David Bromberg,"      David Bromberg, The Angel Band    ","        Friday 27 February 2009"
Birchmere,Maura O'connell,"      Maura O'connell     ","        Saturday 28 February 2009"
Birchmere,John Gorka,"      John Gorka, Carrie Newcomer    ","        Saturday 07 March 2009"
Birchmere,Dan Tyminski Band,"      Dan Tyminski Band     ","        Friday 13 March 2009"
Birchmere,Hal Ketchum,"      Hal Ketchum     ","        Saturday 14 March 2009"
Birchmere,Average White Band,"      Average White Band     ","        Friday 27 March 2009"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 28 March 2009"
Birchmere,Joe Bonamassa,"      Joe Bonamassa     ","        Monday 30 March 2009"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Wednesday 01 April 2009"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Thursday 02 April 2009"
Birchmere,Colin Hay,"      Colin Hay     ","        Friday 03 April 2009"
Birchmere,SGGL,"      SGGL     ","        Friday 24 April 2009"
Birchmere,Guy Clark,"      Guy Clark     ","        Saturday 25 April 2009"
Birchmere,Mint Condition,"      Mint Condition     ","        Thursday 15 January 2009"
Birchmere,The Outlaws,"      The Outlaws     ","        Thursday 29 January 2009"
Birchmere,C̩u,"      C̩u     ","        Sunday 19 April 2009"
Birchmere,Saffire - The Uppity Blues Women,"      Saffire - The Uppity Blues Women     ","        Friday 06 March 2009"
Birchmere,Ashford And Simpson,"      Ashford And Simpson     ","        Sunday 08 March 2009"
Birchmere,Joan Osborne,"      Joan Osborne     ","        Sunday 05 April 2009"
Birchmere,The Puppini Sisters,"      The Puppini Sisters     ","        Monday 09 February 2009"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Sunday 15 February 2009"
Birchmere,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Friday 15 May 2009"
Birchmere,Stoney LaRue,"      Stoney LaRue     ","        Wednesday 08 April 2009"
Birchmere,Vivian Green,"      Vivian Green     ","        Friday 23 January 2009"
Birchmere,Angie Stone,"      Angie Stone     ","        Monday 16 February 2009"
Birchmere,Najee,"      Najee     ","        Wednesday 25 March 2009"
Birchmere,Dwele,"      Dwele     ","        Thursday 09 April 2009"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Saturday 18 April 2009"
Birchmere,"Patty Griffin, Emmylou Harris, Shawn Colvin, and Buddy Miller","      Patty Griffin, Emmylou Harris, Shawn Colvin, and Buddy Miller     ","        Tuesday 03 February 2009"
Birchmere,Fountains of Wayne,"      Fountains of Wayne     ","        Thursday 19 February 2009"
Birchmere,Chris Botti,"      Chris Botti     ","        Wednesday 07 January 2009"
Birchmere,Chris Botti,"      Chris Botti     ","        Thursday 08 January 2009"
Birchmere,James Hunter,"      James Hunter, Ryan Shaw    ","        Tuesday 13 January 2009"
Birchmere,Over the Rhine,"      Over the Rhine, Cassidy Project    ","        Sunday 08 February 2009"
Birchmere,Victor Wooten,"      Victor Wooten     ","        Monday 23 March 2009"
Birchmere,Boyz II Men,"      Boyz II Men     ","        Tuesday 05 May 2009"
Birchmere,Toad the Wet Sprocket,"      Toad the Wet Sprocket     ","        Tuesday 24 February 2009"
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Monday 02 March 2009"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Thursday 16 April 2009"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Friday 17 April 2009"
Birchmere,Mother's Finest,"      Mother's Finest     ","        Sunday 10 May 2009"
Birchmere,Gary Louris,"      Gary Louris     ","        Tuesday 10 February 2009"
Birchmere,Sara Bareilles,"      Sara Bareilles     ","        Wednesday 11 February 2009"
Birchmere,Peter Noone,"      Peter Noone     ","        Friday 26 June 2009"
Birchmere,Boney James,"      Boney James     ","        Tuesday 14 April 2009"
Birchmere,Jon McLaughlin,"      Jon McLaughlin     ","        Wednesday 28 January 2009"
Birchmere,Cross Canadian Ragweed and Blackberry Smoke,"      Cross Canadian Ragweed and Blackberry Smoke     ","        Wednesday 25 February 2009"
Birchmere,Lowen And Navarro,"      Lowen And Navarro     ","        Saturday 06 June 2009"
Birchmere,Dickey Betts & Great Southern,"      Dickey Betts & Great Southern     ","        Friday 22 May 2009"
Birchmere,Gary Louris & Mark Olson,"      Gary Louris & Mark Olson     ","        Tuesday 10 February 2009"
Birchmere,Jodeci,"      Jodeci     ","        Friday 20 March 2009"
Birchmere,Jamey Johnson,"      Jamey Johnson     ","        Thursday 14 May 2009"
Birchmere,Michael Franks,"      Michael Franks     ","        Thursday 11 June 2009"
Birchmere,Brandi Carlile,"      Brandi Carlile     ","        Thursday 26 March 2009"
Birchmere,Keith Emerson,"      Keith Emerson     ","        Tuesday 02 June 2009"
Birchmere,Mary Mary,"      Mary Mary     ","        Monday 13 April 2009"
Birchmere,India.Arie,"      India.Arie     ","        Monday 04 May 2009"
Birchmere,Etta James,"      Etta James     ","        Monday 10 August 2009"
Birchmere,Zac Brown Band,"      Zac Brown Band     ","        Sunday 07 June 2009"
Birchmere,Young Dubliners,"      Young Dubliners     ","        Wednesday 05 August 2009"
Birchmere,Judy Collins,"      Judy Collins, Amy Speace    ","        Wednesday 16 December 2009"
Birchmere,Fred Eaglesmith,"      Fred Eaglesmith     ","        Thursday 04 June 2009"
Birchmere,Dar Williams,"      Dar Williams     ","        Friday 06 November 2009"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Thursday 08 October 2009"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Friday 09 October 2009"
Birchmere,Live,"      Live     ","        Sunday 19 April 2009"
Birchmere,The Neville Brothers,"      The Neville Brothers     ","        Sunday 09 August 2009"
Birchmere,America,"      America     ","        Friday 01 May 2009"
Birchmere,The Fabulous Thunderbirds,"      The Fabulous Thunderbirds     ","        Friday 07 August 2009"
Birchmere,Kasey Chambers,"      Kasey Chambers, Shane Nicholson    ","        Tuesday 11 August 2009"
Birchmere,New Riders of the Purple Sage,"      New Riders of the Purple Sage, Commander Cody    ","        Wednesday 12 August 2009"
Birchmere,Robben Ford and Nathan Gaunt,"      Robben Ford and Nathan Gaunt     ","        Monday 17 August 2009"
Birchmere,Al Stewart and Bert Jansch,"      Al Stewart and Bert Jansch     ","        Wednesday 19 August 2009"
Birchmere,Avant,"      Avant     ","        Thursday 20 August 2009"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Wednesday 26 August 2009"
Birchmere,Phil Vassar,"      Phil Vassar     ","        Thursday 27 August 2009"
Birchmere,Jimmy Dale,"      Jimmy Dale, Dick Dale    ","        Friday 28 August 2009"
Birchmere,Rhonda Vincent And The Rage and Jars of Clay,"      Rhonda Vincent And The Rage and Jars of Clay     ","        Thursday 03 September 2009"
Birchmere,Amel Larrieux,"      Amel Larrieux     ","        Thursday 10 September 2009"
Birchmere,Amel Larrieux,"      Amel Larrieux     ","        Friday 11 September 2009"
Birchmere,The Proclaimers,"      The Proclaimers     ","        Sunday 13 September 2009"
Birchmere,World Party,"      World Party, K'Jon and Corneille    ","        Wednesday 16 September 2009"
Birchmere,Jackopierce,"      Jackopierce     ","        Thursday 17 September 2009"
Birchmere,Marty Stuart,"      Marty Stuart     ","        Friday 18 September 2009"
Birchmere,Johnny Winter,"      Johnny Winter     ","        Saturday 19 September 2009"
Birchmere,Riders In the Sky,"      Riders In the Sky     ","        Wednesday 23 September 2009"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Thursday 24 September 2009"
Birchmere,The Subdudes,"      The Subdudes     ","        Saturday 26 September 2009"
Birchmere,The Whispers,"      The Whispers     ","        Sunday 27 September 2009"
Birchmere,Marianne Faithfull,"      Marianne Faithfull     ","        Tuesday 29 September 2009"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Thursday 01 October 2009"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Friday 02 October 2009"
Birchmere,Los Lonely Boys and Alejandro Escovedo,"      Los Lonely Boys and Alejandro Escovedo, Hacienda Brothers    ","        Tuesday 06 October 2009"
Birchmere,Tom Paxton,"      Tom Paxton     ","        Saturday 10 October 2009"
Birchmere,Girlyman,"      Girlyman     ","        Sunday 11 October 2009"
Birchmere,Cheryl Wheeler,"      Cheryl Wheeler, Christine Lavin    ","        Saturday 17 October 2009"
Birchmere,David Garrett,"      David Garrett     ","        Sunday 25 October 2009"
Birchmere,Will Downing,"      Will Downing     ","        Sunday 04 October 2009"
Birchmere,Little Richard,"      Little Richard     ","        Monday 19 October 2009"
Birchmere,Robert Earl Keen,"      Robert Earl Keen, Todd Snider    ","        Wednesday 21 October 2009"
Birchmere,David Garrett,"      David Garrett     ","        Monday 26 October 2009"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Sunday 01 November 2009"
Birchmere,American Revival,"      American Revival     ","        Monday 02 November 2009"
Birchmere,Jesse Cook,"      Jesse Cook     ","        Tuesday 03 November 2009"
Birchmere,Gerald Albright,"      Gerald Albright     ","        Thursday 05 November 2009"
Birchmere,Milton Nascimento,"      Milton Nascimento     ","        Wednesday 11 November 2009"
Birchmere,Don McLean,"      Don McLean     ","        Saturday 14 November 2009"
Birchmere,Kinky Friedman,"      Kinky Friedman     ","        Wednesday 18 November 2009"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Thursday 19 November 2009"
Birchmere,Jeffrey Osborne,"      Jeffrey Osborne     ","        Sunday 22 November 2009"
Birchmere,Nancy Moran and Four Bitchin' Babes,"      Nancy Moran and Four Bitchin' Babes     ","        Friday 04 December 2009"
Birchmere,Nancy Moran and Four Bitchin' Babes,"      Nancy Moran and Four Bitchin' Babes     ","        Saturday 05 December 2009"
Birchmere,Jerry Douglas,"      Jerry Douglas, Maura O'connell and John Oates    ","        Monday 07 December 2009"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 09 December 2009"
Birchmere,Catie Curtis,"      Catie Curtis, Susan Werner    ","        Friday 11 December 2009"
Birchmere,Ledisi,"      Ledisi     ","        Monday 14 December 2009"
Birchmere,Ledisi,"      Ledisi     ","        Tuesday 15 December 2009"
Birchmere,A John Waters Christmas,"      A John Waters Christmas     ","        Thursday 17 December 2009"
Birchmere,Lalah Hathaway,"      Lalah Hathaway     ","        Friday 18 December 2009"
Birchmere,Aaron Neville,"      Aaron Neville     ","        Sunday 20 December 2009"
Birchmere,Straight No Chaser,"      Straight No Chaser     ","        Monday 21 December 2009"
Birchmere,Kem,"      Kem     ","        Wednesday 07 October 2009"
Birchmere,Renaissance,"      Renaissance     ","        Monday 12 October 2009"
Birchmere,The Brand New Heavies,"      The Brand New Heavies, N'dea Davenport    ","        Saturday 24 October 2009"
Birchmere,Matthew Sweet,"      Matthew Sweet     ","        Sunday 08 November 2009"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Monday 16 November 2009"
Birchmere,The Ventures,"      The Ventures     ","        Wednesday 04 November 2009"
Birchmere,Dave Koz,"      Dave Koz     ","        Thursday 15 October 2009"
Birchmere,Jonny Lang,"      Jonny Lang     ","        Monday 09 November 2009"
Birchmere,Brand New,"      Brand New     ","        Saturday 24 October 2009"
