venue,headliner,support,date
Wolf Trap,Noam Pikelny,"      Noam Pikelny     ","        Wednesday 29 March 2017"
Wolf Trap,Pat McGee Band,"      Pat McGee Band     ","        Friday 21 April 2017"
Wolf Trap,Classic Albums Live,"      Classic Albums Live     ","        Friday 23 June 2017"
Wolf Trap,Asian Youth Orchestra with Sarah Chang,"      Asian Youth Orchestra with Sarah Chang     ","        Wednesday 09 August 2017"
Wolf Trap,Rodney Crowell,"      Rodney Crowell     ","        Thursday 02 November 2017"
Wolf Trap,Solas,"      Solas     ","        Thursday 16 February 2017"
Wolf Trap,Ari Hest,"      Ari Hest     ","        Friday 10 March 2017"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 27 April 2017"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Wednesday 03 May 2017"
Wolf Trap,Mamma Mia! Farewell Tour,"      Mamma Mia! Farewell Tour     ","        Wednesday 19 July 2017"
Wolf Trap,The Okee Dokee Brothers,"      The Okee Dokee Brothers     ","        Friday 28 July 2017"
Wolf Trap,California Guitar Trio,"      California Guitar Trio     ","        Thursday 16 November 2017"
Wolf Trap,Eileen Ivers,"      Eileen Ivers     ","        Friday 01 December 2017"
Wolf Trap,Kevin Griffin,"      Kevin Griffin     ","        Saturday 14 January 2017"
Wolf Trap,Crystal Bowersox,"      Crystal Bowersox, Ken Yates    ","        Saturday 28 January 2017"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Tuesday 14 February 2017"
Wolf Trap,Solas,"      Solas     ","        Friday 17 February 2017"
Wolf Trap,Ballak̩ Sissoko & Vincent S̩gal,"      Ballak̩ Sissoko & Vincent S̩gal     ","        Wednesday 01 March 2017"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Thursday 04 May 2017"
Wolf Trap,Alex & The Kaleidoscope,"      Alex & The Kaleidoscope     ","        Tuesday 20 June 2017"
Wolf Trap,Pilobolus,"      Pilobolus     ","        Tuesday 15 August 2017"
Wolf Trap,John Lodge,"      John Lodge     ","        Thursday 26 October 2017"
Wolf Trap,Herb Alpert & Lani Hall,"      Herb Alpert & Lani Hall     ","        Tuesday 14 November 2017"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Wednesday 15 February 2017"
Wolf Trap,Livingston Taylor and Rebecca Loebe,"      Livingston Taylor and Rebecca Loebe     ","        Thursday 02 March 2017"
Wolf Trap,Escher String Quartet,"      Escher String Quartet     ","        Friday 03 March 2017"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Thursday 09 March 2017"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 20 April 2017"
Wolf Trap,The Okee Dokee Brothers,"      The Okee Dokee Brothers     ","        Saturday 29 July 2017"
Wolf Trap,Max Weinberg,"      Max Weinberg     ","        Wednesday 11 October 2017"
Wolf Trap,Tommy Castro & The Painkillers,"      Tommy Castro & The Painkillers     ","        Friday 13 October 2017"
Wolf Trap,Alessio Bax and Lucille Chung,"      Alessio Bax and Lucille Chung     ","        Sunday 08 January 2017"
Wolf Trap,Ailyn Perez,"      Ailyn Perez     ","        Friday 20 January 2017"
Wolf Trap,Passing the Torch,"      Passing the Torch, Eugene Drucker, Lawrence Dutton, and Paul Watkins    ","        Friday 03 February 2017"
Wolf Trap,John Eaton,"      John Eaton     ","        Sunday 19 March 2017"
Wolf Trap,The Perfect Boys,"      The Perfect Boys     ","        Saturday 27 May 2017"
Wolf Trap,Mountain Heart,"      Mountain Heart     ","        Thursday 12 October 2017"
Wolf Trap,Cheyenne Jackson,"      Cheyenne Jackson     ","        Sunday 15 October 2017"
Wolf Trap,Troker,"      Troker     ","        Wednesday 18 October 2017"
Wolf Trap,Lara St. John and Matt Herskowitz,"      Lara St. John and Matt Herskowitz     ","        Friday 20 October 2017"
Wolf Trap,The Bobs,"      The Bobs     ","        Saturday 21 October 2017"
Wolf Trap,Attacca Quartet,"      Attacca Quartet     ","        Sunday 05 November 2017"
Wolf Trap,Herb Alpert & Lani Hall,"      Herb Alpert & Lani Hall     ","        Monday 13 November 2017"
Wolf Trap,The Quebe Sisters,"      The Quebe Sisters     ","        Friday 17 November 2017"
Wolf Trap,John Eaton,"      John Eaton     ","        Sunday 19 November 2017"
